21.6577 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
40.2701 	EXP 	Created unsucc_dots1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots1', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.2768 	EXP 	Created unsucc_dots2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.2853 	EXP 	Created succ_dot_img11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img11', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.2916 	EXP 	Created succ_dot_img12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img12', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.2982 	EXP 	Created succ_dot_img13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img13', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3045 	EXP 	Created succ_dot_img14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img14', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3115 	EXP 	Created unsucc_dots11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots11', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3183 	EXP 	Created unsucc_dots12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots12', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3242 	EXP 	Created unsucc_dots13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots13', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3316 	EXP 	Created unsucc_dots14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots14', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3381 	EXP 	Created unsucc_dots15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots15', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3452 	EXP 	Created succ_dot_img1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img1', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3516 	EXP 	Created succ_dot_img2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3574 	EXP 	Created succ_dot_img3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3657 	EXP 	Created unsucc_dots1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots1', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3720 	EXP 	Created unsucc_dots2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3785 	EXP 	Created unsucc_dots3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3847 	EXP 	Created succ_dot_img11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img11', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3902 	EXP 	Created succ_dot_img12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img12', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.03]), texRes=128.0, units='height', win=Window(...))
40.3977 	EXP 	Created unsucc_dots11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots11', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4043 	EXP 	Created unsucc_dots12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots12', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4107 	EXP 	Created unsucc_dots13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots13', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4165 	EXP 	Created succ_dot_img1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img1', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4221 	EXP 	Created succ_dot_img2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4298 	EXP 	Created unsucc_dots1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots1', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4376 	EXP 	Created succ_dot_img11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img11', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4444 	EXP 	Created succ_dot_img12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img12', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4509 	EXP 	Created unsucc_dots11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots11', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4568 	EXP 	Created unsucc_dots12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots12', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4639 	EXP 	Created unsucc_dots13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots13', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4697 	EXP 	Created unsucc_dots14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots14', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4760 	EXP 	Created unsucc_dots15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots15', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4819 	EXP 	Created unsucc_dots16 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots16', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4879 	EXP 	Created unsucc_dots17 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots17', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.4947 	EXP 	Created unsucc_dots18 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots18', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.5005 	EXP 	Created succ_dot_img1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img1', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.5067 	EXP 	Created succ_dot_img2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.5141 	EXP 	Created succ_dot_img3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.5200 	EXP 	Created succ_dot_img4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.5265 	EXP 	Created succ_dot_img5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='succ_dot_img5', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.5324 	EXP 	Created unsucc_dots1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots1', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
40.5384 	EXP 	Created unsucc_dots2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='unsucc_dots2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.08, 0.03]), texRes=128.0, units='height', win=Window(...))
